draft,selected_by,player,position,college,PPG,RPG,APG
1952,Milwaukee Hawks,Mark Workman[f],Center,West Virginia,5.1,3,0.6
1953,Baltimore Bullets,Ray Felix^[g],Guard/Forward,Long Island,17.6,13.3,1.1
1954,Baltimore Bullets,Frank Selvy^,Forward/Center,Furman,19,5.5,3.5
1955,Milwaukee Hawks,Dick Ricketts[h],Guard/Forward,Duquesne,8.9,7.2,3
1956,Rochester Royals,Sihugo Green[i],Guard/Forward,Duquesne,11.5,5.2,3.6
1957,Cincinnati Royals,Rod Hundley^,Guard,West Virginia,7,2.9,1.9
1958,Minneapolis Lakers,Elgin Baylor^*[j],Forward,Seattle,24.9,15,4.1
1959,Cincinnati Royals,Bob Boozer^[k],Forward,Kansas State,8.4,6.2,1.4
1960,Cincinnati Royals,Oscar Robertson^*[l],Guard/Forward,Cincinnati,30.5,10.1,9.7
1961,Chicago Packers,Walt Bellamy^*,Center,Indiana,31.6,19,2.7
1962,Chicago Zephyrs,Bill McGill[m],Forward/Center,Utah,7.4,2.7,0.6
1963,New York Knicks,Art Heyman[n],Forward/Guard,Duke,15.4,4,3.4
1964,New York Knicks,Jim Barnes[o],Center/Forward,Texas Western,15.5,9.7,1.2
1965,San Francisco Warriors,Fred Hetzel[p],Forward/Center,Davidson,6.8,5.2,0.5
1966,New York Knicks,Cazzie Russell^,Forward/Guard,Michigan,11.3,3.3,2.4
1967,Detroit Pistons,Jimmy Walker^,Guard,Providence,8.8,1.7,2.8
1968,San Diego Rockets,Elvin Hayes^*,Center/Forward,Houston,28.4,17.1,1.4
1969,Milwaukee Bucks,Lew Alcindor^*[q],Center,UCLA,28.8,14.5,4.1
1970,Detroit Pistons,Bob Lanier^*,Center,St. Bonaventure,15.6,8.1,1.8
1971,Cleveland Cavaliers,Austin Carr^,Guard,Notre Dame,21.2,3.5,3.4
1972,Portland Trail Blazers,LaRue Martin,Center,Loyola (Illinois),4.4,4.6,0.5
1973,Philadelphia 76ers,Doug Collins^,Guard/Forward,Illinois State,8,1.8,1.6
1974,Portland Trail Blazers,Bill Walton^*,Center,UCLA,12.8,12.6,4.8
1975,Atlanta Hawks,David Thompson^*[r],Forward/Guard,NC State,26,6.3,3.7
1976,Houston Rockets,John Lucas,Guard,Maryland,11.1,2.7,5.6
1977,Milwaukee Bucks,Kent Benson,Center,Indiana,7.7,4.3,1.4
1978,Portland Trail Blazers,Mychal Thompson,Forward/Center,Minnesota,14.7,8.3,2.4
1979,Los Angeles Lakers,Magic Johnson^*,Guard/Forward,Michigan State,18,7.7,7.3
1980,Golden State Warriors,Joe Barry Carroll^,Center,Purdue,18.9,9.3,1.4
1981,Dallas Mavericks,Mark Aguirre^,Forward,DePaul,18.7,4.9,3.2
1982,Los Angeles Lakers,James Worthy^*,Forward,North Carolina,13.4,5.2,1.7
1983,Houston Rockets,Ralph Sampson^*,Center,Virginia,21,11.1,2
1984,Houston Rockets,Akeem Olajuwon^*[s],Center,Houston,20.6,11.9,1.4
1985,New York Knicks,Patrick Ewing^*,Center,Georgetown,20,9,2
1986,Cleveland Cavaliers,Brad Daugherty^,Center,North Carolina,15.7,8.1,3.8
1987,San Antonio Spurs,David Robinson^*[u],Center,Navy,24.3,12,2
1988,Los Angeles Clippers,Danny Manning^,Forward,Kansas,16.7,6.6,3.1
1989,Sacramento Kings,Pervis Ellison,Center,Louisville,8,5.8,1.9
1990,New Jersey Nets,Derrick Coleman^,Forward/Center,Syracuse,18.4,10.3,2.2
1991,Charlotte Hornets,Larry Johnson^,Forward,UNLV,19.2,11,3.6
1992,Orlando Magic,Shaquille O'Neal^*,Center,LSU,23.4,13.9,1.9
1993,Orlando Magic,Chris Webber^*,Forward,Michigan,17.5,9.1,3.6
1994,Milwaukee Bucks,Glenn Robinson^,Forward,Purdue,21.9,6.4,2.5
1995,Golden State Warriors,Joe Smith,Forward,Maryland,15.3,8.7,1
1996,Philadelphia 76ers,Allen Iverson^*,Guard,Georgetown,23.5,4.1,7.5
1997,San Antonio Spurs,Tim Duncan^*,Forward/Center,Wake Forest,21.1,11.9,2.7
1998,Los Angeles Clippers,Michael Olowokandi,Center,Pacific,8.9,7.9,0.6
1999,Chicago Bulls,Elton Brand^[w],Forward,Duke,20.1,10,1.9
2000,New Jersey Nets,Kenyon Martin^,Forward,Cincinnati,12,7.4,1.9
2001,Washington Wizards,Kwame Brown,Center,"Glynn Academy HS (Brunswick, Georgia)",4.5,3.5,0.8
2002,Houston Rockets,Yao Ming^*,Center,Shanghai Sharks(China),13.5,8.2,1.7
2003,Cleveland Cavaliers,LeBron James^,Forward,"St. Vincentâ€“St. Mary HS(Akron, Ohio)",20.9,5.5,5.9
2004,Orlando Magic,Dwight Howard^,Center,SACA (Atlanta),12,10,0.9
2005,Milwaukee Bucks,Andrew Bogut^,Center,Utah,9.4,7,2.3
2006,Toronto Raptors,Andrea Bargnani,Forward/Center,Benetton Treviso(Italy),11.6,3.9,0.8
2007,Portland Trail Blazers,Greg Oden[x],Center,Ohio State,8.9,7,0.5
2008,Chicago Bulls,Derrick Rose^,Guard,Memphis,16.8,3.9,6.3
2009,Los Angeles Clippers,Blake Griffin^[y],Forward,Oklahoma,22.5,12.1,3.8
2010,Washington Wizards,John Wall^,Guard,Kentucky,16.4,4.6,8.3
2011,Cleveland Cavaliers,Kyrie Irving^,Guard,Duke,18.5,3.7,5.4
2012,New Orleans Hornets,Anthony Davis^,Forward/Center,Kentucky,13.5,8.2,1
2013,Cleveland Cavaliers,Anthony Bennett,Forward,UNLV,4.2,3,0.3
2014,Cleveland Cavaliers,Andrew Wiggins,Forward/Guard,Kansas,16.9,4.6,2.1
2015,Minnesota Timberwolves,Karl-Anthony Towns^,Center,Kentucky,18.3,10.4,2
2016,Philadelphia 76ers,Ben Simmons^[ab],Forward/Guard,LSU,15.8,8.1,8.2
2017,Philadelphia 76ers,Markelle Fultz,Guard,Washington,7.1,3.1,3.8
2018,Phoenix Suns,Deandre Ayton,Center,Arizona,16.3,10.3,1.8
2019,New Orleans Pelicans,Zion Williamson^,Forward,Duke,22.5,6.3,2.1
2020,Minnesota Timberwolves,Anthony Edwards,Guard,Georgia,19.3,4.7,2.9
